inclinacion_grados,humedad_suelo_pct,densidad_tha,velocidad_kmh,consumo_lh
7.49,41.11,78.32,6.04,19.142
19.01,62.51,77.29,6.78,25.255
14.64,82.38,123.44,3.5,26.229
11.97,73.93,77.47,5.75,22.509
3.12,78.39,79.04,5.43,18.94
3.12,69.53,113.16,7.0,21.538
1.16,71.54,91.48,7.44,20.89
17.32,80.95,114.37,2.07,29.0
12.02,44.98,64.58,6.04,19.19
14.16,59.37,94.13,2.31,26.111
0.41,43.27,62.35,5.29,14.852
19.4,89.26,64.39,3.73,26.035
16.65,86.64,123.45,3.84,26.618
4.25,32.37,69.75,4.12,16.398
3.64,72.33,97.27,5.73,18.966
3.67,85.51,88.78,4.0,21.394
6.08,40.83,84.31,6.4,17.758
10.5,64.08,122.99,4.43,21.99
8.64,84.93,61.53,2.41,23.646
5.82,32.04,106.47,6.7,18.722
12.24,71.85,127.44,3.71,25.383
2.79,47.84,99.21,4.6,17.922
5.84,85.46,125.58,6.11,23.934
7.33,88.26,63.66,3.99,21.786
9.12,86.66,89.32,2.34,25.537
15.7,58.45,78.21,4.24,21.91
3.99,81.72,111.16,7.67,24.385
10.28,80.67,128.69,5.85,25.237
11.85,49.15,77.96,6.03,19.449
0.93,79.73,105.79,5.79,20.518
12.15,32.22,73.87,3.19,20.584
3.41,65.78,99.57,4.51,20.508
1.3,43.8,92.48,6.51,17.365
18.98,37.23,128.04,2.61,26.579
19.31,34.62,102.6,3.67,24.351
16.17,71.78,84.47,3.66,24.008
6.09,50.39,67.99,4.59,16.529
1.95,73.49,70.59,7.88,21.278
13.68,33.92,75.77,2.41,23.073
8.8,48.92,77.57,5.11,17.356
2.44,62.37,119.54,3.08,21.07
9.9,77.44,99.29,7.82,27.012
0.69,49.13,96.64,2.68,19.867
18.19,67.55,68.03,4.42,23.59
5.18,83.16,120.21,6.43,23.201
13.25,66.95,110.6,6.23,24.766
6.23,43.98,64.74,4.54,16.359
10.4,31.46,109.55,4.08,18.974
10.93,82.21,98.05,4.39,22.714
3.7,31.28,65.72,3.59,16.807
19.39,82.48,92.08,3.23,28.248
15.5,61.74,93.93,4.9,23.007
18.79,86.34,71.6,3.61,27.113
17.9,77.93,126.2,3.72,26.368
11.96,89.88,119.5,5.94,26.597
18.44,51.04,106.83,7.81,28.618
1.77,76.03,92.36,5.62,19.754
3.92,54.12,88.82,2.46,22.712
0.9,58.79,105.57,2.45,20.346
6.51,67.65,98.18,7.71,23.931
7.77,82.42,64.36,3.78,20.872
5.43,89.05,95.88,2.55,25.316
16.57,76.1,116.45,5.59,24.727
7.14,55.07,92.15,5.74,20.04
5.62,55.28,63.64,5.89,18.971
10.85,74.25,115.04,3.6,24.574
2.82,44.33,74.1,2.09,21.056
16.04,36.63,78.1,7.79,23.541
1.49,51.28,71.53,3.51,16.837
19.74,47.23,83.12,6.06,23.814
15.44,47.78,112.97,6.24,23.556
3.97,44.02,96.36,5.66,17.656
0.11,32.53,74.34,3.88,14.848
16.31,31.07,121.45,3.63,20.881
14.14,89.26,121.57,5.59,25.217
14.58,55.67,120.94,7.2,26.898
15.43,53.06,76.72,7.68,24.241
1.48,70.78,91.59,2.64,21.699
7.17,43.1,128.95,2.93,22.771
2.32,87.0,114.04,7.67,23.975
17.26,77.18,61.9,6.42,24.667
12.47,35.36,64.56,7.3,21.727
6.62,55.05,92.48,3.22,20.805
1.27,82.75,123.65,5.53,22.773
6.22,86.68,97.71,6.21,21.323
6.5,58.04,94.85,6.08,20.729
14.59,66.8,67.38,4.45,21.812
12.75,40.02,105.97,2.09,25.512
17.74,89.47,117.55,5.5,27.413
9.44,43.9,86.63,3.52,19.51
2.39,86.56,114.29,4.7,21.15
14.26,68.98,127.51,7.75,27.097
15.22,66.46,74.26,4.39,22.851
11.23,60.76,96.63,7.04,23.743
15.42,43.84,80.1,3.13,22.853
9.88,40.59,115.5,6.03,21.16
10.45,43.23,100.43,7.86,24.401
8.55,41.19,104.42,2.61,22.254
0.51,76.78,115.85,2.05,23.744
2.16,51.01,87.72,4.6,16.637
0.63,33.47,124.06,2.56,20.786
12.73,88.15,97.31,6.49,26.416
6.29,83.03,71.06,7.49,23.588
10.17,85.67,108.71,4.6,23.611
18.15,89.69,115.53,3.55,27.578
4.99,40.43,82.17,4.61,17.823
8.21,53.77,120.0,6.34,22.027
15.11,75.49,123.43,2.05,29.0
4.58,71.76,79.38,5.54,18.711
1.54,39.23,128.85,5.68,17.577
5.8,78.95,69.85,5.83,20.333
3.22,43.47,74.14,3.45,18.039
18.59,43.43,72.9,6.28,21.943
16.16,62.22,122.58,2.55,26.795
12.67,65.58,105.8,3.2,24.936
17.43,64.81,70.65,7.26,26.022
16.07,35.49,90.82,6.43,20.853
3.73,82.65,103.07,2.08,26.305
17.85,45.94,65.84,3.49,22.97
10.79,37.77,121.77,3.29,21.84
16.15,83.32,116.25,3.62,26.863
17.92,87.34,95.36,3.49,27.598
6.36,81.73,127.7,2.38,25.724
2.2,78.57,89.24,4.75,19.306
4.56,69.31,128.89,6.4,20.512
8.54,63.05,106.75,5.64,21.769
16.36,35.22,104.43,6.04,20.474
17.21,54.51,71.62,2.49,26.237
0.14,52.36,121.73,7.71,21.648
10.21,45.59,89.92,7.03,21.462
8.35,73.41,71.36,6.83,21.714
4.44,59.75,60.88,6.94,19.29
2.4,34.86,99.18,7.6,21.037
6.75,43.21,96.92,5.27,16.597
18.86,71.0,110.35,3.2,28.031
6.46,34.57,122.32,5.7,19.025
10.38,81.07,65.56,6.46,21.772
14.06,59.71,111.2,6.43,23.071
7.27,58.84,73.12,5.13,19.984
19.44,65.54,120.07,2.41,28.46
19.25,79.48,117.33,4.23,26.096
5.04,50.87,97.86,7.52,22.697
9.94,70.68,109.72,5.51,22.555
6.02,63.94,82.0,5.23,18.518
5.7,46.02,92.98,3.61,19.238
0.74,82.72,117.51,4.21,19.797
12.19,77.85,92.15,7.37,26.752
10.05,69.51,85.05,6.0,22.42
1.03,81.03,94.59,6.72,21.241
5.57,82.04,117.98,4.73,22.184
18.17,72.5,83.46,5.78,25.748
4.79,80.22,72.16,3.49,20.882
2.9,71.85,109.84,6.23,19.81
9.79,70.81,117.82,4.57,22.876
19.71,67.12,67.04,4.66,25.084
4.84,75.16,76.79,5.9,19.159
13.44,39.52,69.94,7.62,22.572
15.23,82.85,84.36,2.38,28.171
4.75,82.31,91.52,6.95,22.607
14.56,31.75,112.42,3.75,20.585
7.36,79.55,105.58,4.66,22.682
12.65,37.73,103.46,2.13,26.136
12.67,50.11,84.67,3.81,21.248
10.72,74.61,118.9,5.02,22.519
1.81,39.65,92.99,2.34,19.086
16.71,79.08,128.54,4.95,26.253
6.42,79.93,104.39,7.56,25.864
3.73,60.45,68.84,2.63,20.973
0.82,30.38,107.33,6.59,17.208
11.82,47.22,82.76,4.46,19.468
13.55,67.02,108.04,5.93,22.763
0.33,88.87,64.87,3.56,20.105
10.24,67.91,72.24,2.96,23.481
4.53,45.59,119.9,2.96,19.891
12.9,68.04,75.9,2.42,26.396
3.49,62.4,118.59,3.11,21.976
13.82,76.79,79.55,5.99,24.385
7.73,36.42,105.0,7.29,20.324
18.73,75.66,108.59,6.88,26.679
2.75,62.48,95.89,6.11,19.037
6.82,87.78,81.37,2.66,24.704
2.27,50.51,74.89,3.74,18.671
18.49,67.96,62.32,3.86,24.235
17.55,85.92,81.28,3.5,26.184
5.16,36.15,105.72,5.09,16.857
13.2,86.23,125.68,5.21,26.215
16.34,71.27,120.98,4.14,24.656
11.1,34.07,113.62,4.12,21.151
10.59,48.06,115.19,6.97,22.625
4.84,72.49,106.55,6.74,23.174
1.86,34.04,78.22,3.85,16.473
17.94,64.93,123.5,7.48,28.294
18.01,50.75,106.95,7.72,26.737
12.66,67.25,99.23,3.96,22.766
6.78,32.74,67.77,4.13,17.007
6.98,82.29,91.29,5.03,21.409
14.52,88.41,92.23,7.65,28.106
17.94,88.13,120.52,7.26,29.0
17.74,74.98,98.27,2.62,28.034
15.6,37.81,86.63,4.36,18.995
12.84,75.5,128.38,5.32,24.739
1.68,31.48,67.75,5.02,13.909
3.23,31.33,89.58,3.16,16.987
17.97,49.42,62.94,7.15,22.512
12.13,59.32,111.79,6.06,21.4
0.18,76.22,124.27,7.03,21.065
2.03,71.0,79.6,7.15,20.273
13.27,56.75,120.08,6.49,25.117
0.1,46.42,80.46,4.64,15.438
3.22,89.83,123.75,5.66,22.243
10.97,55.57,112.78,2.96,23.926
13.84,57.08,116.34,6.04,23.288
13.04,39.82,61.26,3.08,20.59
4.49,77.69,127.4,6.16,21.435
14.24,71.62,110.87,3.38,26.278
4.74,43.25,81.33,2.71,21.192
6.51,34.94,118.06,2.99,19.433
14.93,70.83,79.71,2.01,26.932
12.99,69.27,121.09,6.31,24.328
16.98,46.4,67.88,6.39,21.133
13.15,87.05,109.26,5.09,25.085
11.37,39.06,97.85,2.97,21.231
1.87,55.94,66.76,2.5,21.445
7.35,86.62,76.93,2.11,26.682
5.3,55.18,60.87,2.99,19.712
4.88,68.31,92.81,7.35,23.279
19.46,53.86,81.09,3.45,24.876
7.86,46.45,101.89,4.13,19.152
17.84,89.04,80.81,2.63,28.007
12.62,54.56,80.99,3.33,22.136
15.9,83.65,112.02,5.12,26.145
10.05,43.8,63.37,5.65,18.402
11.54,42.79,123.2,3.47,21.041
9.85,31.87,119.66,2.35,22.559
3.9,69.1,106.75,4.35,19.999
14.45,52.11,101.53,3.41,23.114
5.62,81.86,122.46,3.32,25.008
0.49,58.39,72.97,7.76,19.68
12.91,88.09,65.53,5.7,23.602
3.54,41.13,76.77,5.34,17.399
18.81,82.12,115.62,4.49,28.325
19.08,76.6,62.43,4.57,23.862
18.3,76.26,100.8,5.25,25.647
7.4,80.69,129.68,6.18,24.072
0.31,75.66,119.9,6.21,20.526
18.57,67.57,96.5,3.03,26.446
8.56,37.87,64.45,5.0,17.446
19.33,31.95,118.2,4.47,20.536
19.27,85.25,101.93,7.22,29.0
17.06,67.0,68.05,5.79,23.097
5.89,77.79,66.57,5.2,19.469
7.7,58.89,123.67,2.69,25.336
17.02,37.04,106.84,5.63,21.197
6.34,37.51,118.05,2.7,21.167
3.39,71.13,121.53,4.02,22.305
11.14,55.82,100.02,2.86,22.87
18.72,42.03,96.22,6.15,22.376
13.92,59.5,90.13,3.24,23.399
11.4,33.85,82.19,4.35,19.225
1.94,64.92,90.42,7.37,21.401
12.3,46.14,114.17,3.23,21.865
19.8,77.85,102.13,5.05,25.639
2.8,48.62,122.48,4.52,18.17
10.37,57.31,91.04,2.11,24.98
17.55,30.7,102.5,6.76,22.849
14.82,34.35,104.19,2.41,24.371
13.94,53.55,101.42,4.85,20.493
14.05,58.8,109.18,5.36,23.355
